[FimsSendDemon             ; 22:05:03]METS Db Dis_Conn !! 
[FimsSendDemon             ; 22:05:03]Program End.
[FimsSendDemon             ; 22:08:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 22:08:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 22:08:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 22:08:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 22:08:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 22:08:02]Program End.
[FimsReadDemon             ; 22:13:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 22:13:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 22:13:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 22:13:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 22:13:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 22:13:02]Program End.
[FimsSendDemon             ; 22:18:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 22:18:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 22:18:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 22:18:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 22:18:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 22:18:01]Program End.
[FimsReadDemon             ; 22:23:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 22:23:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 22:23:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 22:23:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 22:23:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 22:23:03]Program End.
[FimsSendDemon             ; 22:28:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 22:28:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 22:28:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 22:28:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 22:28:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 22:28:02]Program End.
[FimsReadDemon             ; 22:33:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 22:33:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 22:33:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 22:33:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 22:33:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 22:33:02]Program End.
[FimsSendDemon             ; 22:35:02] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 22:35:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 22:35:04]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 22:35:04]METS Db Dis_Conn !! 
[FimsSendDemon             ; 22:35:04]Program End.
[FimsSendDemon             ; 22:38:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 22:38:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 22:38:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 22:38:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 22:38:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 22:38:01]Program End.
[FimsReadDemon             ; 22:43:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 22:43:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 22:43:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 22:43:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 22:43:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 22:43:02]Program End.
[FimsSendDemon             ; 22:48:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 22:48:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 22:48:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 22:48:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 22:48:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 22:48:02]Program End.
[FimsReadDemon             ; 22:53:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 22:53:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 22:53:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 22:53:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 22:53:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 22:53:03]Program End.
[FimsSendDemon             ; 22:58:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 22:58:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 22:58:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 22:58:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 22:58:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 22:58:02]Program End.
[FimsReadDemon             ; 23:03:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 23:03:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 23:03:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 23:03:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 23:03:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 23:03:02]Program End.
[FimsSendDemon             ; 23:05:03] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 23:05:04]METS Db CONNECTION !! 
[FimsSendDemon             ; 23:05:05]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 23:05:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 23:05:05]Program End.
[FimsSendDemon             ; 23:08:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 23:08:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 23:08:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 23:08:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 23:08:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 23:08:01]Program End.
[FimsReadDemon             ; 23:13:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 23:13:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 23:13:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 23:13:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 23:13:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 23:13:02]Program End.
[FimsSendDemon             ; 23:18:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 23:18:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 23:18:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 23:18:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 23:18:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 23:18:01]Program End.
[FimsReadDemon             ; 23:23:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 23:23:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 23:23:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 23:23:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 23:23:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 23:23:02]Program End.
[FimsSendDemon             ; 23:28:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 23:28:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 23:28:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 23:28:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 23:28:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 23:28:01]Program End.
[FimsReadDemon             ; 23:33:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 23:33:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 23:33:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 23:33:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 23:33:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 23:33:03]Program End.
[FimsSendDemon             ; 23:35:02] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 23:35:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 23:35:04]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 23:35:04]METS Db Dis_Conn !! 
[FimsSendDemon             ; 23:35:04]Program End.
[FimsSendDemon             ; 23:38:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 23:38:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 23:38:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 23:38:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 23:38:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 23:38:02]Program End.
[FimsReadDemon             ; 23:43:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 23:43:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 23:43:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 23:43:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 23:43:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 23:43:02]Program End.
[FimsSendDemon             ; 23:48:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 23:48:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 23:48:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 23:48:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 23:48:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 23:48:01]Program End.
[FimsReadDemon             ; 23:53:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 23:53:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 23:53:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 23:53:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 23:53:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 23:53:03]Program End.
[FimsSendDemon             ; 23:58:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 23:58:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 23:58:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 23:58:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 23:58:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 23:58:02]Program End.
